company_id,company_name,reg_address,location,incorporation_date,email,phone_number,authorized_capital,status
23BHLPX0675U1ZK,Vindhya Buildcon Pvt Ltd,"Suite 101, Diamond Trade Centre, Indore",Ujjain,2019-08-27,[email],+91-7394215307,1000000,Active
23GCUTX7252Q1ZO,Satpura Projects Pvt Ltd,"Suite 101, Diamond Trade Centre, Indore",Jabalpur,2015-10-28,[email],+91-8005379505,1000000,Active
23EBVUR8571N1ZQ,Vindhya Construct Pvt Ltd,"Suite 101, Diamond Trade Centre, Indore",Gwalior,2020-06-06,[email],+91-8382948417,5000000,Active
23JQWVX6607H1ZH,MP Construct Pvt Ltd,"Plot 87, Arera Colony, Bhopal",Sagar,2020-05-13,[email],+91-9425012345,500000,Active
23VOFVB0527C1ZQ,MP Infrastructure Pvt Ltd,"Plot 40, Arera Colony, Bhopal",Dewas,2017-03-21,[email],+91-9425012345,1000000,Active
23QCQLI7319D1ZE,Elite Associates Pvt Ltd,"Plot 61, Arera Colony, Bhopal",Gwalior,2019-02-04,[email],+91-9425012345,500000,Active
23HPBMX6358C1Z7,Elite Construct Pvt Ltd,"Sector A, Bhopal",Bhopal,2014-12-13,[email],+91-8679643886,500000,Active
23DELMW4809B1Z1,Elite Associates Pvt Ltd,"Sector A, Jabalpur",Jabalpur,2019-04-28,[email],+91-9407863364,1000000,Active
23YPVKY2861S1ZW,MP Associates Pvt Ltd,"Sector A, Sagar",Sagar,2021-04-28,[email],+91-7402991206,1000000,Active
23BOFJU5100M1ZB,Satpura Enterprises Pvt Ltd,"Sector C, Satna",Satna,2016-08-02,[email],+91-8693659708,100000,Active
23DPYRC3452D1ZQ,Satpura Infrastructure Pvt Ltd,"Sector C, Ujjain",Ujjain,2021-01-16,[email],+91-7740461105,1000000,Active
23PDGDK6977A1ZU,Bhoj Infrastructure Pvt Ltd,"Sector A, Satna",Satna,2015-06-27,[email],+91-9014997014,500000,Active
23VDMQA0851M1ZD,Narmada Buildcon Pvt Ltd,"Sector C, Jabalpur",Jabalpur,2016-01-13,[email],+91-7182108676,500000,Active
23LXBQY7227X1Z8,Malwa Associates Pvt Ltd,"Sector A, Jabalpur",Jabalpur,2020-12-27,[email],+91-9792187416,500000,Active
23HDNIY2528O1ZL,Narmada Buildcon Pvt Ltd,"Sector A, Bhopal",Bhopal,2017-08-14,[email],+91-9204355511,100000,Active
23YOMST4756B1ZO,MP Construct Pvt Ltd,"Sector C, Sagar",Sagar,2019-02-07,[email],+91-7911692493,500000,Active
23KITVH0400W1Z6,MP Enterprises Pvt Ltd,"Sector C, Satna",Satna,2019-03-21,[email],+91-9884523669,1000000,Active
23GHTDC2902L1Z8,Elite Projects Pvt Ltd,"Sector C, Sagar",Sagar,2017-11-19,[email],+91-7091856697,5000000,Active
23KQHIR2558J1ZC,Narmada Infrastructure Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2022-03-19,[email],+91-9596286958,500000,Active
23RGDHF6029E1ZE,Apex Infrastructure Pvt Ltd,"Sector B, Ratlam",Ratlam,2022-07-27,[email],+91-8151616966,1000000,Active
23QGUHB3773T1ZT,Narmada Associates Pvt Ltd,"Sector B, Ujjain",Ujjain,2020-07-01,[email],+91-8735828684,1000000,Active
23FEZMC0634J1ZE,Elite Enterprises Pvt Ltd,"Sector C, Rewa",Rewa,2017-11-30,[email],+91-7132080596,1000000,Active
23NZKGM9894E1ZZ,Apex Enterprises Pvt Ltd,"Sector B, Indore",Indore,2018-08-05,[email],+91-7078423487,500000,Active
23MYIXR1872Q1ZG,MP Projects Pvt Ltd,"Sector C, Rewa",Rewa,2017-09-10,[email],+91-7424568673,100000,Active
23CKOCB8340D1ZC,Malwa Buildcon Pvt Ltd,"Sector B, Ujjain",Ujjain,2014-11-05,[email],+91-9174226020,100000,Active
23TSSUM2286M1Z5,Elite Enterprises Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2017-02-19,[email],+91-9087557479,100000,Active
23JWRLZ1040W1Z5,Apex Associates Pvt Ltd,"Sector A, Indore",Indore,2017-12-05,[email],+91-9907759391,100000,Active
23NPKPN3733S1Z3,Bhoj Projects Pvt Ltd,"Sector C, Satna",Satna,2015-01-14,[email],+91-8813096068,1000000,Active
23JZCJA2830D1ZQ,Satpura Infrastructure Pvt Ltd,"Sector B, Satna",Satna,2017-03-06,[email],+91-7412931233,100000,Active
23EDKEB6539F1Z5,Elite Buildcon Pvt Ltd,"Sector B, Indore",Indore,2021-04-22,[email],+91-8147840048,5000000,Active
23UPNKV3607N1ZT,Elite Enterprises Pvt Ltd,"Sector B, Satna",Satna,2017-08-25,[email],+91-9354327204,500000,Active
23VKASX4991E1ZC,Vindhya Associates Pvt Ltd,"Sector B, Indore",Indore,2020-10-30,[email],+91-9741088948,100000,Active
23THSTJ9483A1Z9,Elite Projects Pvt Ltd,"Sector A, Gwalior",Gwalior,2014-04-09,[email],+91-8042464147,100000,Active
23DPUEI9765O1ZM,MP Enterprises Pvt Ltd,"Sector A, Ratlam",Ratlam,2019-10-27,[email],+91-9319557859,5000000,Active
23CRTPI0249D1ZI,Vindhya Projects Pvt Ltd,"Sector B, Indore",Indore,2019-06-21,[email],+91-9903014702,5000000,Active
23ZSIFI6672S1ZU,Narmada Associates Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2021-07-07,[email],+91-9614025036,500000,Active
23MXQDI2933R1Z9,Satpura Enterprises Pvt Ltd,"Sector B, Dewas",Dewas,2017-09-21,[email],+91-8697252064,5000000,Active
23VNWOM7740N1ZT,Elite Projects Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2020-11-18,[email],+91-8044347424,500000,Active
23JOZDF0452K1ZH,Vindhya Enterprises Pvt Ltd,"Sector A, Ratlam",Ratlam,2016-07-23,[email],+91-7814172355,100000,Active
23UILLS1931J1ZY,MP Infrastructure Pvt Ltd,"Sector A, Sagar",Sagar,2022-04-25,[email],+91-8406072957,1000000,Active
23KBRSS2056R1ZV,Apex Infrastructure Pvt Ltd,"Sector A, Jabalpur",Jabalpur,2019-07-06,[email],+91-9670124306,5000000,Active
23UGFIL7711I1ZP,Vindhya Associates Pvt Ltd,"Sector B, Sagar",Sagar,2021-11-09,[email],+91-9304221295,5000000,Active
23DLCKE0983N1ZB,Bhoj Infrastructure Pvt Ltd,"Sector A, Sagar",Sagar,2020-12-28,[email],+91-7499982901,5000000,Active
23RHYIJ8596E1ZX,Bhoj Associates Pvt Ltd,"Sector B, Sagar",Sagar,2017-06-07,[email],+91-7458442122,100000,Active
23MUTWH6274P1ZR,Elite Infrastructure Pvt Ltd,"Sector C, Ujjain",Ujjain,2016-04-19,[email],+91-7411987155,500000,Active
23IAZIG3511W1ZH,Elite Buildcon Pvt Ltd,"Sector B, Bhopal",Bhopal,2017-03-08,[email],+91-7137615260,500000,Active
23YVZDN8099P1ZV,Elite Infrastructure Pvt Ltd,"Sector A, Satna",Satna,2018-02-02,[email],+91-7075032922,500000,Active
23KXIAT8058M1Z5,Elite Construct Pvt Ltd,"Sector A, Dewas",Dewas,2018-10-26,[email],+91-8734567845,100000,Active
23IPZHZ6101K1ZD,Bhoj Buildcon Pvt Ltd,"Sector C, Jabalpur",Jabalpur,2018-11-17,[email],+91-7180152850,500000,Active
23VYOZS3291W1ZH,Narmada Infrastructure Pvt Ltd,"Sector C, Dewas",Dewas,2019-03-29,[email],+91-9585243545,1000000,Active
23ZIAOF2808I1ZM,Narmada Buildcon Pvt Ltd,"Sector A, Ratlam",Ratlam,2016-07-13,[email],+91-7946033468,100000,Active
23GVGCR8316C1Z8,Satpura Construct Pvt Ltd,"Sector A, Sagar",Sagar,2019-06-11,[email],+91-8840405443,1000000,Active
23OXKTH6843S1ZJ,Elite Buildcon Pvt Ltd,"Sector B, Sagar",Sagar,2016-03-24,[email],+91-8747033496,500000,Active
23UFNCT6024H1ZV,Malwa Enterprises Pvt Ltd,"Sector C, Rewa",Rewa,2016-01-26,[email],+91-9005684213,100000,Active
23CEVNN7460X1ZD,Elite Construct Pvt Ltd,"Sector A, Sagar",Sagar,2017-08-04,[email],+91-9136074593,5000000,Active
23PQVUP4756W1Z8,Malwa Associates Pvt Ltd,"Sector A, Rewa",Rewa,2022-07-29,[email],+91-9360260114,5000000,Active
23NHCIB2456J1ZB,Malwa Projects Pvt Ltd,"Sector C, Rewa",Rewa,2020-08-30,[email],+91-9483148099,1000000,Active
23VTQEU9059C1ZO,Apex Construct Pvt Ltd,"Sector A, Dewas",Dewas,2019-09-30,[email],+91-7920307916,1000000,Active
23IBXYS3873L1Z7,Narmada Associates Pvt Ltd,"Sector C, Satna",Satna,2019-07-20,[email],+91-7231055676,1000000,Active
23DONZZ4094C1ZB,MP Enterprises Pvt Ltd,"Sector A, Ratlam",Ratlam,2022-12-11,[email],+91-8865778285,500000,Active
23RXEYO2561Q1ZA,Vindhya Associates Pvt Ltd,"Sector C, Satna",Satna,2015-12-08,[email],+91-8579641462,5000000,Active
23ZJEQD5962R1ZX,MP Buildcon Pvt Ltd,"Sector A, Rewa",Rewa,2016-11-01,[email],+91-7777505920,5000000,Active
23MQSZH1307M1ZM,Satpura Enterprises Pvt Ltd,"Sector A, Sagar",Sagar,2021-08-23,[email],+91-7539427322,500000,Active
23IYBSK9427P1ZC,Bhoj Associates Pvt Ltd,"Sector B, Gwalior",Gwalior,2018-12-10,[email],+91-9814134794,1000000,Active
23IXNTC9377A1ZW,Malwa Construct Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2016-12-29,[email],+91-9024916026,500000,Active
23YBDQO6210O1Z2,Bhoj Associates Pvt Ltd,"Sector A, Indore",Indore,2020-03-28,[email],+91-8599403814,5000000,Active
23WVXWR4500B1ZI,Elite Buildcon Pvt Ltd,"Sector B, Satna",Satna,2017-12-04,[email],+91-9251692962,500000,Active
23PJSUI0331R1ZS,Satpura Construct Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2016-12-10,[email],+91-9492114375,500000,Active
23OHJNE5566O1ZV,Satpura Projects Pvt Ltd,"Sector A, Dewas",Dewas,2014-08-14,[email],+91-7392209695,5000000,Active
23DMKQZ6487L1ZO,Apex Construct Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2022-10-22,[email],+91-8619391733,100000,Active
23JLFTD8085T1ZU,Malwa Infrastructure Pvt Ltd,"Sector A, Rewa",Rewa,2015-10-17,[email],+91-7513997942,500000,Active
23DKEZR6736S1Z3,Satpura Infrastructure Pvt Ltd,"Sector C, Jabalpur",Jabalpur,2021-06-27,[email],+91-9434420917,500000,Active
23RJYEZ6204I1ZZ,Satpura Enterprises Pvt Ltd,"Sector B, Rewa",Rewa,2022-12-12,[email],+91-9661000152,500000,Active
23BCAZD9391K1ZF,Vindhya Projects Pvt Ltd,"Sector B, Gwalior",Gwalior,2021-01-18,[email],+91-9766529503,1000000,Active
23TTZMV9701I1ZI,MP Construct Pvt Ltd,"Sector A, Gwalior",Gwalior,2020-10-18,[email],+91-9573779373,500000,Active
23MVXMP5477E1ZC,Vindhya Buildcon Pvt Ltd,"Sector B, Indore",Indore,2022-03-10,[email],+91-9735654209,100000,Active
23VLDTF6790W1ZO,Bhoj Buildcon Pvt Ltd,"Sector B, Satna",Satna,2017-04-15,[email],+91-8830137568,1000000,Active
23OMDAU7577C1ZV,Narmada Infrastructure Pvt Ltd,"Sector C, Gwalior",Gwalior,2014-11-03,[email],+91-7769798572,5000000,Active
23SIJXL7013Y1ZB,Bhoj Projects Pvt Ltd,"Sector B, Bhopal",Bhopal,2016-06-15,[email],+91-7212942112,500000,Active
23OYSON7624X1ZB,Narmada Construct Pvt Ltd,"Sector B, Sagar",Sagar,2015-06-08,[email],+91-9095582598,500000,Active
23JMPNE1684V1Z7,Malwa Construct Pvt Ltd,"Sector B, Satna",Satna,2021-09-03,[email],+91-9419156625,500000,Active
23FRMWN5327F1Z1,Narmada Infrastructure Pvt Ltd,"Sector A, Rewa",Rewa,2016-05-13,[email],+91-8567858979,1000000,Active
23SMQVH7822N1ZX,Satpura Construct Pvt Ltd,"Sector B, Ujjain",Ujjain,2016-07-19,[email],+91-7206181709,5000000,Active
23ZGFOU8853S1Z1,Narmada Enterprises Pvt Ltd,"Sector C, Jabalpur",Jabalpur,2020-01-10,[email],+91-7965395053,5000000,Active
23FZPOG6074Z1ZI,Elite Infrastructure Pvt Ltd,"Sector C, Gwalior",Gwalior,2015-11-29,[email],+91-9201299756,100000,Active
23CQHGH2573Q1Z9,Vindhya Buildcon Pvt Ltd,"Sector B, Indore",Indore,2022-09-08,[email],+91-9546125499,500000,Active
23DLTST0114O1Z1,Satpura Buildcon Pvt Ltd,"Sector A, Dewas",Dewas,2015-11-04,[email],+91-7720151431,5000000,Active
23KOXQG2959I1ZQ,Satpura Associates Pvt Ltd,"Sector B, Satna",Satna,2022-04-05,[email],+91-9268940092,500000,Active
23BOOLD7858U1ZQ,Elite Associates Pvt Ltd,"Sector C, Rewa",Rewa,2016-09-20,[email],+91-8529231279,5000000,Active
23EBLNM7625H1ZH,Malwa Enterprises Pvt Ltd,"Sector C, Sagar",Sagar,2018-02-10,[email],+91-9968534759,5000000,Active
23EHOWP4519A1ZO,Narmada Buildcon Pvt Ltd,"Sector B, Ratlam",Ratlam,2016-10-20,[email],+91-8689060223,1000000,Active
23PQRND9076T1ZL,Narmada Infrastructure Pvt Ltd,"Sector C, Gwalior",Gwalior,2019-11-09,[email],+91-8366644679,500000,Active
23ZBQUR9427Z1Z2,Satpura Buildcon Pvt Ltd,"Sector C, Rewa",Rewa,2015-09-21,[email],+91-8687630947,100000,Active
23WLYUO0809B1Z6,Malwa Projects Pvt Ltd,"Sector B, Ujjain",Ujjain,2019-07-28,[email],+91-8609972277,500000,Active
23VLJUW9369I1ZK,Satpura Buildcon Pvt Ltd,"Sector C, Dewas",Dewas,2019-01-16,[email],+91-9313238112,500000,Active
23CMXKD0549Y1ZO,MP Enterprises Pvt Ltd,"Sector A, Indore",Indore,2018-01-07,[email],+91-9042530047,5000000,Active
23QUMJP6517U1ZW,Vindhya Construct Pvt Ltd,"Sector C, Bhopal",Bhopal,2020-05-29,[email],+91-8540976219,5000000,Active
23VGSNE8095M1ZF,Elite Construct Pvt Ltd,"Sector A, Gwalior",Gwalior,2020-04-28,[email],+91-9835606248,500000,Active
23JLPLF3681B1Z1,Bhoj Enterprises Pvt Ltd,"Sector C, Rewa",Rewa,2022-03-13,[email],+91-7591237250,500000,Active
23EFJSN9420U1Z2,Bhoj Buildcon Pvt Ltd,"Sector C, Bhopal",Bhopal,2021-01-28,[email],+91-7003241134,5000000,Active
23SYUPA3275X1ZS,Bhoj Infrastructure Pvt Ltd,"Sector B, Dewas",Dewas,2019-12-15,[email],+91-8314172112,5000000,Active
23WMZEM2599N1ZC,MP Projects Pvt Ltd,"Sector A, Dewas",Dewas,2016-08-30,[email],+91-9035341069,1000000,Active
23ELUML0866V1ZB,Narmada Buildcon Pvt Ltd,"Sector A, Indore",Indore,2016-02-19,[email],+91-9972605915,5000000,Active
23MGCYQ6298C1ZQ,MP Buildcon Pvt Ltd,"Sector B, Ratlam",Ratlam,2015-09-30,[email],+91-7602682015,5000000,Active
23CZVVM3597S1ZJ,Elite Buildcon Pvt Ltd,"Sector C, Satna",Satna,2017-05-27,[email],+91-8844533499,5000000,Active
23YLASP7995X1ZU,Narmada Enterprises Pvt Ltd,"Sector B, Bhopal",Bhopal,2019-09-27,[email],+91-9509519890,500000,Active
23XVSTQ1913B1ZI,Apex Enterprises Pvt Ltd,"Sector B, Ratlam",Ratlam,2018-07-02,[email],+91-9322518625,1000000,Active
23ZXMIR7280G1ZJ,MP Buildcon Pvt Ltd,"Sector A, Indore",Indore,2016-10-30,[email],+91-7523464789,5000000,Active
23WLNNI9014T1ZH,Apex Buildcon Pvt Ltd,"Sector B, Ratlam",Ratlam,2020-06-17,[email],+91-8728529353,500000,Active
23MMGKV2636Z1ZO,Apex Projects Pvt Ltd,"Sector B, Ujjain",Ujjain,2020-01-14,[email],+91-8617749882,100000,Active
23BIKZL7344R1ZI,MP Projects Pvt Ltd,"Sector A, Gwalior",Gwalior,2018-06-15,[email],+91-7690775371,100000,Active
23NCVXB0227Y1ZE,Apex Projects Pvt Ltd,"Sector B, Jabalpur",Jabalpur,2015-04-22,[email],+91-9243663642,100000,Active
23EDGPB3686O1ZC,Malwa Buildcon Pvt Ltd,"Sector A, Ujjain",Ujjain,2022-03-02,[email],+91-8368603561,5000000,Active
23SBDDO8317D1ZQ,Satpura Enterprises Pvt Ltd,"Sector B, Bhopal",Bhopal,2019-01-10,[email],+91-9293672636,100000,Active
23VCNHG8983K1Z6,Elite Buildcon Pvt Ltd,"Sector A, Dewas",Dewas,2019-08-14,[email],+91-9504339664,5000000,Active
23SSAEB3993Z1Z3,Malwa Associates Pvt Ltd,"Sector B, Dewas",Dewas,2016-07-04,[email],+91-9752307411,100000,Active
23PDSUB6865K1ZW,Bhoj Enterprises Pvt Ltd,"Sector C, Dewas",Dewas,2021-01-04,[email],+91-8222812014,5000000,Active
23IHIGE8902M1ZJ,Bhoj Projects Pvt Ltd,"Sector A, Dewas",Dewas,2019-01-29,[email],+91-9765934605,1000000,Active
23AMMCK0295L1ZV,Satpura Infrastructure Pvt Ltd,"Sector B, Sagar",Sagar,2018-09-15,[email],+91-9151808381,100000,Active
23XGPMS3456X1ZR,Bhoj Infrastructure Pvt Ltd,"Sector A, Rewa",Rewa,2022-10-22,[email],+91-7257990532,1000000,Active
23TYPZX5019M1ZN,Elite Enterprises Pvt Ltd,"Sector C, Jabalpur",Jabalpur,2021-01-23,[email],+91-8361194535,500000,Active
23QCZVM6579O1ZX,Vindhya Buildcon Pvt Ltd,"Sector A, Sagar",Sagar,2021-06-02,[email],+91-9616270446,500000,Active
23OIGRI2849G1Z5,Narmada Construct Pvt Ltd,"Sector C, Ratlam",Ratlam,2014-02-25,[email],+91-8660678259,100000,Active
23YGCBO0769E1Z6,Narmada Enterprises Pvt Ltd,"Sector C, Indore",Indore,2014-12-23,[email],+91-9761234051,5000000,Active
