tender_id,clause_id,section_type,requirement_text,is_mandatory
UADD-2024-001,CL-0001,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-001,CL-0002,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-001,CL-0003,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-001,CL-0004,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-002,CL-0005,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-002,CL-0006,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-001,CL-0007,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
UADD-2024-002,CL-0008,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-001,CL-0009,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-002,CL-0010,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PWD-2024-003,CL-0011,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-003,CL-0012,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-004,CL-0013,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PWD-2024-005,CL-0014,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-003,CL-0015,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-004,CL-0016,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2024-003,CL-0017,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-002,CL-0018,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-004,CL-0019,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2024-005,CL-0020,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-006,CL-0021,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-003,CL-0022,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2024-007,CL-0023,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2024-004,CL-0024,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-006,CL-0025,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2024-005,CL-0026,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-002,CL-0027,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-006,CL-0028,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPRDC-2024-007,CL-0029,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-008,CL-0030,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-003,CL-0031,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-004,CL-0032,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-005,CL-0033,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-004,CL-0034,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
WRD-2024-005,CL-0035,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-007,CL-0036,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-006,CL-0037,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2024-009,CL-0038,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-008,CL-0039,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-006,CL-0040,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2024-008,CL-0041,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-009,CL-0042,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2024-005,CL-0043,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-007,CL-0044,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-006,CL-0045,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-007,CL-0046,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-007,CL-0047,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-008,CL-0048,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-008,CL-0049,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-010,CL-0050,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-009,CL-0051,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2024-009,CL-0052,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2024-011,CL-0053,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-009,CL-0054,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-010,CL-0055,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PWD-2024-011,CL-0056,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-012,CL-0057,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-008,CL-0058,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2024-013,CL-0059,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-012,CL-0060,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-014,CL-0061,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PHED-2024-010,CL-0062,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2024-010,CL-0063,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-011,CL-0064,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPMKVV-2024-015,CL-0065,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-010,CL-0066,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-011,CL-0067,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
UADD-2024-009,CL-0068,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2024-012,CL-0069,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-016,CL-0070,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-010,CL-0071,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-011,CL-0072,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-013,CL-0073,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-014,CL-0074,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-012,CL-0075,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-017,CL-0076,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PWD-2024-013,CL-0077,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-014,CL-0078,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-013,CL-0079,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2024-018,CL-0080,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-019,CL-0081,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-015,CL-0082,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2024-011,CL-0083,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-020,CL-0084,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2024-016,CL-0085,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2024-012,CL-0086,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-014,CL-0087,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-015,CL-0088,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-013,CL-0089,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2024-014,CL-0090,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-021,CL-0091,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2024-012,CL-0092,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-015,CL-0093,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-022,CL-0094,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-017,CL-0095,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-016,CL-0096,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-023,CL-0097,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2024-017,CL-0098,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-013,CL-0099,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-024,CL-0100,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2024-014,CL-0101,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-016,CL-0102,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-018,CL-0103,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2024-015,CL-0104,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-018,CL-0105,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2024-015,CL-0106,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-017,CL-0107,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-019,CL-0108,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-019,CL-0109,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPRDC-2024-016,CL-0110,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-016,CL-0111,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2024-020,CL-0112,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
UADD-2024-018,CL-0113,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-025,CL-0114,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2024-021,CL-0115,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PWD-2024-020,CL-0116,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-019,CL-0117,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-017,CL-0118,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
WRD-2024-022,CL-0119,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-020,CL-0120,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-021,CL-0121,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2024-017,CL-0122,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2024-022,CL-0123,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-023,CL-0124,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-018,CL-0125,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2024-018,CL-0126,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-019,CL-0127,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PWD-2024-021,CL-0128,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-026,CL-0129,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-019,CL-0130,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
UADD-2024-023,CL-0131,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-022,CL-0132,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-020,CL-0133,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PWD-2024-023,CL-0134,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2024-024,CL-0135,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-021,CL-0136,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2024-027,CL-0137,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-024,CL-0138,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-025,CL-0139,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPMKVV-2024-028,CL-0140,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-025,CL-0141,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-022,CL-0142,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2024-029,CL-0143,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-026,CL-0144,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2024-023,CL-0145,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2024-024,CL-0146,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-026,CL-0147,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-025,CL-0148,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-020,CL-0149,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-030,CL-0150,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-031,CL-0151,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2024-026,CL-0152,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-021,CL-0153,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-024,CL-0154,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-032,CL-0155,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-033,CL-0156,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-027,CL-0157,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2024-027,CL-0158,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-028,CL-0159,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-027,CL-0160,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
UADD-2024-028,CL-0161,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-028,CL-0162,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-029,CL-0163,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PWD-2024-030,CL-0164,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-031,CL-0165,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2024-025,CL-0166,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PHED-2024-022,CL-0167,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-029,CL-0168,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-029,CL-0169,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPMKVV-2024-034,CL-0170,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-035,CL-0171,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-036,CL-0172,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-023,CL-0173,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-030,CL-0174,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
