tender_id,clause_id,section_type,requirement_text,is_mandatory
MPMKVV-2024-037,CL-0175,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-024,CL-0176,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-031,CL-0177,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-025,CL-0178,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2024-030,CL-0179,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-026,CL-0180,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-026,CL-0181,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
WRD-2024-027,CL-0182,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-027,CL-0183,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-038,CL-0184,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2024-031,CL-0185,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-032,CL-0186,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-032,CL-0187,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2024-033,CL-0188,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-028,CL-0189,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-034,CL-0190,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-032,CL-0191,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-029,CL-0192,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-035,CL-0193,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-030,CL-0194,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-028,CL-0195,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-029,CL-0196,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2024-039,CL-0197,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-030,CL-0198,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-031,CL-0199,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PHED-2024-031,CL-0200,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-036,CL-0201,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-040,CL-0202,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
WRD-2024-032,CL-0203,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2024-033,CL-0204,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-032,CL-0205,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
UADD-2024-034,CL-0206,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-033,CL-0207,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-037,CL-0208,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PWD-2024-034,CL-0209,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-033,CL-0210,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-035,CL-0211,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
WRD-2024-034,CL-0212,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-041,CL-0213,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-033,CL-0214,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-042,CL-0215,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-038,CL-0216,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2024-035,CL-0217,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2024-034,CL-0218,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-035,CL-0219,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-036,CL-0220,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
WRD-2024-035,CL-0221,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-036,CL-0222,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-037,CL-0223,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2024-037,CL-0224,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-038,CL-0225,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-039,CL-0226,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-038,CL-0227,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-040,CL-0228,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-039,CL-0229,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2024-040,CL-0230,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-039,CL-0231,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-040,CL-0232,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2024-041,CL-0233,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-036,CL-0234,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-041,CL-0235,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2024-042,CL-0236,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-041,CL-0237,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-037,CL-0238,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-038,CL-0239,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-042,CL-0240,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-043,CL-0241,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-036,CL-0242,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-043,CL-0243,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2024-037,CL-0244,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
WRD-2024-038,CL-0245,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-043,CL-0246,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-039,CL-0247,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2024-042,CL-0248,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-043,CL-0249,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2024-040,CL-0250,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
WRD-2024-041,CL-0251,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-039,CL-0252,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-040,CL-0253,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-044,CL-0254,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2024-044,CL-0255,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-042,CL-0256,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2024-044,CL-0257,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-044,CL-0258,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-043,CL-0259,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2024-045,CL-0260,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2024-044,CL-0261,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-041,CL-0262,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2024-046,CL-0263,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-047,CL-0264,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-042,CL-0265,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
UADD-2024-043,CL-0266,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-045,CL-0267,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-046,CL-0268,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-045,CL-0269,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-044,CL-0270,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-045,CL-0271,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPRDC-2024-048,CL-0272,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-046,CL-0273,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-047,CL-0274,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2024-048,CL-0275,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-049,CL-0276,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-045,CL-0277,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
UADD-2024-045,CL-0278,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-047,CL-0279,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2024-048,CL-0280,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
UADD-2024-046,CL-0281,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-047,CL-0282,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2024-049,CL-0283,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PWD-2024-046,CL-0284,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-047,CL-0285,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-049,CL-0286,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
WRD-2024-046,CL-0287,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2024-050,CL-0288,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2024-047,CL-0289,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2024-050,CL-0290,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-051,CL-0291,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2024-048,CL-0292,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-051,CL-0293,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2024-050,CL-0294,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-052,CL-0295,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2024-052,CL-0296,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2024-048,CL-0297,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-049,CL-0298,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2024-053,CL-0299,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-049,CL-0300,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-054,CL-0301,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2024-053,CL-0302,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-054,CL-0303,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-055,CL-0304,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-048,CL-0305,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-050,CL-0306,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-056,CL-0307,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-057,CL-0308,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2024-058,CL-0309,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2024-049,CL-0310,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2024-051,CL-0311,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-050,CL-0312,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2024-059,CL-0313,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PWD-2024-051,CL-0314,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-052,CL-0315,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-053,CL-0316,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
UADD-2024-052,CL-0317,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-060,CL-0318,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-055,CL-0319,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPMKVV-2024-061,CL-0320,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2024-056,CL-0321,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2024-051,CL-0322,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2024-062,CL-0323,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-063,CL-0324,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2024-064,CL-0325,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PHED-2024-057,CL-0326,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2024-053,CL-0327,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2024-050,CL-0328,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2024-051,CL-0329,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-054,CL-0330,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2024-065,CL-0331,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2024-052,CL-0332,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2024-058,CL-0333,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-054,CL-0334,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2024-059,CL-0335,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2024-066,CL-0336,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2024-055,CL-0337,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
UADD-2024-055,CL-0338,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2024-056,CL-0339,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2024-056,CL-0340,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2024-057,CL-0341,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2024-058,CL-0342,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2024-060,CL-0343,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2024-061,CL-0344,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2024-057,CL-0345,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PHED-2024-062,CL-0346,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2024-067,CL-0347,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2024-059,CL-0348,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2024-053,CL-0349,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
