tender_id,clause_id,section_type,requirement_text,is_mandatory
PHED-2025-029,CL-0525,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2025-032,CL-0526,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2025-014,CL-0527,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2025-033,CL-0528,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2025-018,CL-0529,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
PWD-2025-018,CL-0530,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-034,CL-0531,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-019,CL-0532,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2025-015,CL-0533,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2025-019,CL-0534,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-020,CL-0535,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
UADD-2025-035,CL-0536,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-030,CL-0537,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2025-020,CL-0538,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
WRD-2025-020,CL-0539,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2025-021,CL-0540,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2025-022,CL-0541,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2025-036,CL-0542,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2025-016,CL-0543,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2025-037,CL-0544,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2025-031,CL-0545,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-038,CL-0546,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2025-023,CL-0547,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2025-017,CL-0548,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2025-024,CL-0549,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
UADD-2025-039,CL-0550,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
UADD-2025-040,CL-0551,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2025-025,CL-0552,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2025-026,CL-0553,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2025-018,CL-0554,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2025-019,CL-0555,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2025-041,CL-0556,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPRDC-2025-020,CL-0557,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
WRD-2025-027,CL-0558,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-021,CL-0559,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
WRD-2025-028,CL-0560,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2025-042,CL-0561,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-032,CL-0562,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2025-029,CL-0563,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2025-033,CL-0564,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-043,CL-0565,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2025-021,CL-0566,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2025-022,CL-0567,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-044,CL-0568,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2025-034,CL-0569,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2025-023,CL-0570,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2025-024,CL-0571,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2025-045,CL-0572,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2025-046,CL-0573,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-025,CL-0574,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2025-022,CL-0575,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2025-026,CL-0576,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPRDC-2025-021,CL-0577,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2025-035,CL-0578,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2025-030,CL-0579,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPRDC-2025-022,CL-0580,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2025-036,CL-0581,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2025-047,CL-0582,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2025-023,CL-0583,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PHED-2025-037,CL-0584,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2025-031,CL-0585,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
UADD-2025-048,CL-0586,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2025-023,CL-0587,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2025-027,CL-0588,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2025-024,CL-0589,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2025-025,CL-0590,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-049,CL-0591,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-038,CL-0592,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2025-039,CL-0593,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-050,CL-0594,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2025-026,CL-0595,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
PWD-2025-028,CL-0596,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-029,CL-0597,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
UADD-2025-051,CL-0598,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPRDC-2025-024,CL-0599,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-030,CL-0600,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2025-025,CL-0601,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2025-026,CL-0602,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2025-031,CL-0603,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2025-040,CL-0604,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPRDC-2025-027,CL-0605,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-032,CL-0606,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-033,CL-0607,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPRDC-2025-028,CL-0608,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2025-027,CL-0609,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PWD-2025-034,CL-0610,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2025-035,CL-0611,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-041,CL-0612,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-032,CL-0613,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
PHED-2025-042,CL-0614,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-043,CL-0615,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-033,CL-0616,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2025-036,CL-0617,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2025-037,CL-0618,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2025-028,CL-0619,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2025-029,CL-0620,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2025-034,CL-0621,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2025-035,CL-0622,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
UADD-2025-052,CL-0623,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
MPMKVV-2025-029,CL-0624,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2025-030,CL-0625,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2025-038,CL-0626,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-044,CL-0627,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2025-030,CL-0628,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2025-031,CL-0629,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-031,CL-0630,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-036,CL-0631,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
UADD-2025-053,CL-0632,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPMKVV-2025-032,CL-0633,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-045,CL-0634,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2025-033,CL-0635,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-046,CL-0636,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2025-032,CL-0637,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
UADD-2025-054,CL-0638,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-034,CL-0639,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-047,CL-0640,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
WRD-2025-037,CL-0641,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
WRD-2025-038,CL-0642,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2025-035,CL-0643,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPRDC-2025-033,CL-0644,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2025-036,CL-0645,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-037,CL-0646,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2025-039,CL-0647,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
PWD-2025-039,CL-0648,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2025-048,CL-0649,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2025-040,CL-0650,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2025-041,CL-0651,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-049,CL-0652,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PHED-2025-050,CL-0653,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PWD-2025-042,CL-0654,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-038,CL-0655,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PHED-2025-051,CL-0656,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2025-034,CL-0657,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-043,CL-0658,Technical Eligibility,Bidder must have experience of working exactly in the tribal belts of Eastern MP for 12.5 years.,TRUE
MPMKVV-2025-039,CL-0659,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2025-044,CL-0660,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-040,CL-0661,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
UADD-2025-055,CL-0662,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PHED-2025-052,CL-0663,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-045,CL-0664,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2025-041,CL-0665,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-040,CL-0666,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-053,CL-0667,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
PWD-2025-046,CL-0668,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPMKVV-2025-042,CL-0669,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
WRD-2025-041,CL-0670,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2025-043,CL-0671,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPMKVV-2025-044,CL-0672,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-054,CL-0673,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
PWD-2025-047,CL-0674,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2025-035,CL-0675,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
UADD-2025-056,CL-0676,Technical Eligibility,The technical partner must be registered within a 5km radius of the project site office.,TRUE
MPMKVV-2025-045,CL-0677,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
MPRDC-2025-036,CL-0678,Technical Eligibility,Bidders must provide an undertaking that they have not been blacklisted by any government agency.,TRUE
PHED-2025-055,CL-0679,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
MPMKVV-2025-046,CL-0680,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
WRD-2025-042,CL-0681,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
MPRDC-2025-037,CL-0682,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
MPMKVV-2025-047,CL-0683,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-043,CL-0684,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
PHED-2025-056,CL-0685,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
WRD-2025-044,CL-0686,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-048,CL-0687,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PHED-2025-057,CL-0688,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
WRD-2025-045,CL-0689,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-049,CL-0690,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
MPRDC-2025-038,CL-0691,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
MPRDC-2025-039,CL-0692,Technical Eligibility,Minimum annual turnover of the bidder should be at least 50% of the estimated tender value.,TRUE
MPMKVV-2025-048,CL-0693,Technical Eligibility,Bidders must have successfully completed at least three similar projects in the last 5 years.,TRUE
PWD-2025-050,CL-0694,Technical Eligibility,Experience in building exactly 3 bridges of length exceeding 45.7 meters in a single year is mandatory.,TRUE
UADD-2025-057,CL-0695,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
WRD-2025-046,CL-0696,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2025-058,CL-0697,Technical Eligibility,The CEO of the bidding firm must have been a member of the local trade council for over 10 years.,TRUE
WRD-2025-047,CL-0698,Technical Eligibility,The bidder must possess a valid Class-A contractor license from the state government.,TRUE
PWD-2025-051,CL-0699,Technical Eligibility,Submission of Earnest Money Deposit (EMD) is mandatory via Nationalized Bank Draft.,TRUE
UADD-2025-059,CL-0700,Technical Eligibility,"Bidder must have completed a project using 'SpecificModel-X' technology, owned by local distributors.",TRUE
